[LabApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[LabApp | INFO] Saving file at /01-builtins/03-importing-exporting.ipynb
[LabApp | INFO] Saving file at /01-builtins/03-importing-exporting.ipynb
[LabApp | INFO] Saving file at /01-builtins/03-importing-exporting.ipynb
[LabApp | INFO] Saving file at /01-builtins/03-importing-exporting.ipynb
[LabApp | INFO] Saving file at /01-builtins/03-importing-exporting.ipynb
[LabApp | INFO] Saving file at /01-builtins/03-importing-exporting.ipynb
[LabApp | INFO] Saving file at /01-builtins/03-importing-exporting.ipynb
[LabApp | INFO] Saving file at /01-builtins/03-importing-exporting.ipynb
[LabApp | INFO] Saving file at /01-builtins/03-importing-exporting.ipynb
[LabApp | INFO] Saving file at /01-builtins/03-importing-exporting.ipynb
[LabApp | INFO] Saving file at /01-builtins/03-importing-exporting.ipynb
[LabApp | INFO] Saving file at /01-builtins/03-importing-exporting.ipynb
[LabApp | INFO] Saving file at /01-builtins/03-importing-exporting.ipynb
[LabApp | INFO] Saving file at /01-builtins/03-importing-exporting.ipynb
[LabApp | INFO] Saving file at /01-builtins/03-importing-exporting.ipynb
[LabApp | INFO] New terminal with automatic name: 1
[LabApp | INFO] Starting buffering for 5ded9685-96a1-416d-8d94-68c96b7b88df:3ee6728b-f37b-4392-99cb-865490f94bda
[LabApp | INFO] Starting buffering for 4880f018-e9af-4a9f-a0eb-d183cc0f35c3:b0de2491-aacb-4892-81c8-791e72ec9466
[LabApp | INFO] Starting buffering for 73861077-73e9-40a9-adf5-d0916b4f38a7:4f939b3b-ef1b-4b19-b3e9-b933adcacfaa
[LabApp | INFO] Starting buffering for f6092259-ea3b-40cb-b37b-9e619b52f148:ba69cdfc-dd39-47a1-8adf-2dbc2a41bdc7
[LabApp | INFO] Starting buffering for 947ccc20-cd44-44a4-93b4-1a5ab26d207f:6788d892-e101-430b-9e0c-30791cece316
[LabApp | WARNING] Could not determine jupyterlab build status without nodejs
[LabApp | INFO] Adapting to protocol v5.0 for kernel 5ded9685-96a1-416d-8d94-68c96b7b88df
[LabApp | INFO] Adapting to protocol v5.0 for kernel f6092259-ea3b-40cb-b37b-9e619b52f148
[LabApp | INFO] Adapting to protocol v5.0 for kernel 73861077-73e9-40a9-adf5-d0916b4f38a7
[LabApp | INFO] Adapting to protocol v5.0 for kernel 4880f018-e9af-4a9f-a0eb-d183cc0f35c3
[LabApp | INFO] Adapting to protocol v5.0 for kernel 947ccc20-cd44-44a4-93b4-1a5ab26d207f
[LabApp | INFO] Adapting to protocol v5.0 for kernel 5ded9685-96a1-416d-8d94-68c96b7b88df
[LabApp | INFO] Saving file at /01-builtins/json_pipeline.jl
[LabApp | INFO] Saving file at /01-builtins/json_pipeline.jl
[LabApp | INFO] Saving file at /01-builtins/03-importing-exporting.ipynb
[LabApp | INFO] Saving file at /01-builtins/json_pipeline.jl
[LabApp | INFO] Saving file at /01-builtins/03-importing-exporting.ipynb
[LabApp | INFO] Saving file at /01-builtins/02-categorical-arrays.ipynb
[LabApp | INFO] Saving file at /01-builtins/01-dataframes.ipynb
[LabApp | INFO] Creating new directory in /01-builtins
[LabApp | WARNING] delete /01-builtins/Untitled Folder
[LabApp | INFO] Creating new notebook in /01-builtins
[LabApp | INFO] Kernel started: 5a3929d8-5162-4966-b5c6-b8d5cd5b7b3d
[LabApp | INFO] Adapting to protocol v5.0 for kernel 5a3929d8-5162-4966-b5c6-b8d5cd5b7b3d
[LabApp | INFO] Saving file at /01-builtins/index.ipynb
[LabApp | INFO] Saving file at /01-builtins/index.ipynb
[LabApp | INFO] Saving file at /01-builtins/index.ipynb
[LabApp | INFO] Saving file at /01-builtins/index.ipynb
[LabApp | INFO] Kernel started: 73f90ba6-aeaa-4119-a443-c4da4cf4178c
[LabApp | INFO] Creating new notebook in /01-builtins
[LabApp | INFO] Kernel started: 880162d4-c4c2-4113-a0c4-ddc1d63a23f7
[LabApp | INFO] Adapting to protocol v5.0 for kernel 73f90ba6-aeaa-4119-a443-c4da4cf4178c
[LabApp | INFO] Adapting to protocol v5.0 for kernel 880162d4-c4c2-4113-a0c4-ddc1d63a23f7
[LabApp | INFO] Saving file at /01-builtins/04-missing-data.ipynb
